,Pclass,Sex,SibSp,Parch,Fare,Survived
801,-0.3693648410115938,1.3555735383351193,0.4327933656785018,0.7676298785983874,-0.11988611489111134,1
802,-1.5661069258891576,-0.7376951317802901,0.4327933656785018,2.0089333664952354,1.7677408088510642,1
803,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,0.7676298785983874,-0.47694056317694733,1
804,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5079822104125026,1
805,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,0
806,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,0
807,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,0
808,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0
809,-1.5661069258891576,1.3555735383351193,0.4327933656785018,-0.4736736092984604,0.4207302360686478,1
810,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4896093083547455,0
811,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.1621689579829361,0
812,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0
813,0.8273772438659699,1.3555735383351193,3.1548090514635256,2.0089333664952354,-0.01870931177853076,0
814,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0
815,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,0
816,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,0
817,-0.3693648410115938,-0.7376951317802901,0.4327933656785018,0.7676298785983874,0.09664633805084172,0
818,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5185529211854588,0
819,0.8273772438659699,-0.7376951317802901,2.2474704895351842,2.0089333664952354,-0.08666388103324908,0
820,-1.5661069258891576,1.3555735383351193,0.4327933656785018,0.7676298785983874,1.2341715984066093,1
821,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,1
822,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,0
823,0.8273772438659699,1.3555735383351193,-0.47454519624983954,0.7676298785983874,-0.397241430886295,1
824,0.8273772438659699,-0.7376951317802901,3.1548090514635256,0.7676298785983874,0.1506737441786005,0
825,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5084855775921673,0
826,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,0.48910360681684706,0
827,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,2.0089333664952354,0.09664633805084172,1
828,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
829,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,0.962353321387736,1
830,0.8273772438659699,1.3555735383351193,0.4327933656785018,-0.4736736092984604,-0.3573908580066095,1
831,-0.3693648410115938,-0.7376951317802901,0.4327933656785018,0.7676298785983874,-0.2708962687904854,1
832,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0
833,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,0
834,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.48130374989027985,0
835,-1.5661069258891576,1.3555735383351193,0.4327933656785018,0.7676298785983874,1.0259447039291216,1
836,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,0
837,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0
838,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,0.48910360681684706,1
839,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.05042144409739929,1
840,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,0
841,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0
842,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.024246350754841113,1
843,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5188046047752911,0
844,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,0
845,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.49640476528021726,0
846,0.8273772438659699,-0.7376951317802901,6.784163299176891,2.0089333664952354,0.7519458402879414,0
847,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
848,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,0.7676298785983874,0.016023023618325298,0
849,-1.5661069258891576,1.3555735383351193,0.4327933656785018,-0.4736736092984604,1.145663540471827,1
850,0.8273772438659699,-0.7376951317802901,3.1548090514635256,2.0089333664952354,-0.01870931177853076,0
851,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,0
852,0.8273772438659699,1.3555735383351193,0.4327933656785018,0.7676298785983874,-0.3414522396297103,0
853,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,0.7676298785983874,0.14488502161245778,1
854,-0.3693648410115938,1.3555735383351193,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,0
855,0.8273772438659699,1.3555735383351193,-0.47454519624983954,0.7676298785983874,-0.4601623283443675,1
856,-1.5661069258891576,1.3555735383351193,0.4327933656785018,0.7676298785983874,2.671117778445337,1
857,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,1
858,0.8273772438659699,1.3555735383351193,-0.47454519624983954,3.250236854392083,-0.26066180729354516,1
859,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0
860,0.8273772438659699,-0.7376951317802901,1.340131927606843,-0.4736736092984604,-0.36435544630444866,0
861,-0.3693648410115938,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,-0.41687275089321363,0
862,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.1263453225405672,1
863,0.8273772438659699,1.3555735383351193,6.784163299176891,2.0089333664952354,0.7519458402879414,0
864,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0
865,-0.3693648410115938,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,1
866,-0.3693648410115938,1.3555735383351193,0.4327933656785018,-0.4736736092984604,-0.3693891181010945,1
867,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,0.3682954836973478,0
868,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,0
869,0.8273772438659699,-0.7376951317802901,0.4327933656785018,0.7676298785983874,-0.4242561406845337,1
870,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
871,-1.5661069258891576,1.3555735383351193,0.4327933656785018,0.7676298785983874,0.40974072380221066,1
872,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5477482176060045,0
873,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.46720946885967163,0
874,-0.3693648410115938,1.3555735383351193,0.4327933656785018,-0.4736736092984604,-0.16518916106092355,1
875,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,1
876,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.45017955043725955,0
877,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
878,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
879,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,0.7676298785983874,1.0259447039291216,1
880,-0.3693648410115938,1.3555735383351193,-0.47454519624983954,0.7676298785983874,-0.12491978668775715,1
881,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
882,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.4366711888037809,0
883,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0
884,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,0
885,0.8273772438659699,1.3555735383351193,-0.47454519624983954,5.73284383018578,-0.06199888922968463,0
886,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0
887,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.04438103794142432,1
888,0.8273772438659699,1.3555735383351193,0.4327933656785018,2.0089333664952354,-0.17626323901354432,0
889,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.04438103794142432,1
890,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0
